file,label,aage,bayen,chalo,dayen,piche,ruko,y_pred
aage (10).wav,aage,1.0,5.588303153558627e-09,1.4762652634624923e-14,1.080801165795689e-13,3.2070893385633195e-14,2.45480788474417e-11,aage
aage (11).wav,aage,0.999997615814209,1.296755158364249e-06,6.5928859593888944e-12,1.0781484434119193e-06,2.622351225056718e-10,5.013286674682149e-09,aage
aage (12).wav,aage,1.0,1.4244035367438207e-13,1.3386277881928836e-15,8.842217302801534e-17,2.556815204002305e-08,1.0824270622780112e-20,aage
aage (13).wav,aage,1.0,2.372844481818103e-16,1.456449622954307e-33,3.0549595683027866e-18,8.597522693776227e-11,5.99498357337444e-32,aage
aage (14).wav,aage,1.0,4.089789826786962e-14,4.3134501682347043e-16,1.5559851962716528e-21,8.926540395748361e-09,1.3325288138535396e-12,aage
aage (15).wav,aage,0.9999630451202393,3.6728644772665575e-05,1.5178662363460327e-12,1.8189399497714476e-07,1.4782108870292632e-09,4.950097221012584e-08,aage
aage (16).wav,aage,1.0,2.5986456249246477e-15,4.642231301701357e-21,2.461317524438742e-28,1.2866472655004062e-17,3.660167985693094e-21,aage
aage (17).wav,aage,1.0,1.8256690603735137e-10,4.020113493439353e-18,3.3294455863785515e-20,2.7332833383055113e-17,1.1449392531307059e-18,aage
aage (18).wav,aage,1.0,8.025619014848107e-13,6.448098619719206e-14,3.7461037943946297e-16,1.2916845544552746e-11,4.204001413654623e-08,aage
aage (19).wav,aage,0.999998927116394,1.2609133737129241e-09,6.852813871915941e-10,2.0297146938446503e-13,1.6474484709760873e-07,9.665984634921188e-07,aage
aage (2).wav,aage,0.9999972581863403,4.815310372663362e-09,4.812555687294662e-09,6.667339569332853e-09,7.81428699525577e-10,2.754949491645675e-06,aage
aage (20).wav,aage,1.0,2.1922103021765338e-11,4.6796891816498626e-23,5.96684774466891e-26,8.344107183868827e-22,1.5416678694019835e-23,aage
aage (21).wav,aage,0.9999997615814209,2.3258303372131195e-07,1.1609340310453375e-19,1.8007329424223992e-26,6.1499389468400625e-34,6.538281878800192e-14,aage
aage (22).wav,aage,0.9991390705108643,0.0003495639539323747,2.6478095605853014e-05,5.7492297145245175e-08,0.0004848452808801085,2.213769619008321e-11,aage
aage (23).wav,aage,0.9999998807907104,2.274801169915158e-13,1.7532467630442786e-16,1.3120797109831249e-16,9.088759945308019e-23,7.542122659742745e-08,aage
aage (24).wav,aage,1.0,3.778603208104414e-09,1.208858704387552e-18,1.820243955563683e-11,3.0131701578284265e-08,1.5667658072677266e-21,aage
